Sample_ID-Cell_Index,In_donwsampled_file
3-2055,True
3-2056,True
3-2057,True
3-2058,True
3-2059,True
3-2060,True
3-2061,True
3-2062,True
3-2063,True
3-2064,True
3-2065,True
3-2066,True
3-2067,True
3-2068,True
3-2069,True
3-2070,True
3-2071,True
3-2072,True
3-2073,True
3-2074,True
3-2075,True
3-2076,True
3-2077,True
3-2078,True
3-2079,True
3-2080,True
3-2081,True
3-2082,True
3-2083,True
3-2084,True
3-2085,True
3-2086,True
3-2087,True
3-2088,True
3-2089,True
3-2090,True
3-2091,True
3-2092,True
3-2093,True
3-2094,True
3-2095,True
3-2096,True
3-2097,True
3-2098,True
3-2099,True
3-2100,True
3-2101,True
3-2102,True
3-2103,True
3-2104,True
3-2105,True
3-2106,True
3-2107,True
3-2108,True
3-2109,True
3-2110,True
3-2111,True
3-2112,True
3-2113,True
3-2114,True
3-2115,True
3-2116,True
3-2117,True
3-2118,True
3-2119,True
3-2120,True
3-2121,True
3-2122,True
3-2123,True
3-2124,True
3-2125,True
3-2126,True
3-2127,True
3-2128,True
3-2129,True
3-2130,True
3-2131,True
3-2132,True
3-2133,True
3-2134,True
3-2135,True
3-2136,True
3-2137,True
3-2138,True
3-2139,True
3-2140,True
3-2141,True
3-2142,True
3-2143,True
3-2144,True
3-2145,True
3-2146,True
3-2147,True
3-2148,True
3-2149,True
3-2150,True
3-2151,True
3-2152,True
3-2153,True
3-2154,True
3-2155,True
3-2156,True
3-2157,True
3-2158,True
3-2159,True
3-2160,True
3-2161,True
3-2162,True
3-2163,True
3-2164,True
3-2165,True
3-2166,True
3-2167,True
3-2168,True
3-2169,True
3-2170,True
3-2171,True
3-2172,True
3-2173,True
3-2174,True
3-2175,True
3-2176,True
3-2177,True
3-2178,True
3-2179,True
3-2180,True
3-2181,True
3-2182,True
3-2183,True
3-2184,True
3-2185,True
3-2186,True
3-2187,True
3-2188,True
3-2189,True
3-2190,True
3-2191,True
3-2192,True
3-2193,True
3-2194,True
3-2195,True
3-2196,True
3-2197,True
3-2198,True
3-2199,True
3-2200,True
3-2201,True
3-2202,True
3-2203,True
3-2204,True
3-2205,True
3-2206,True
3-2207,True
3-2208,True
3-2209,True
3-2210,True
3-2211,True
3-2212,True
3-2213,True
3-2214,True
3-2215,True
3-2216,True
3-2217,True
3-2218,True
3-2219,True
3-2220,True
3-2221,True
3-2222,True
3-2223,True
3-2224,True
3-2225,True
3-2226,True
3-2227,True
3-2228,True
3-2229,True
3-2230,True
3-2231,True
3-2232,True
3-2233,True
3-2234,True
3-2235,True
3-2236,True
3-2237,True
3-2238,True
3-2239,True
3-2240,True
3-2241,True
3-2242,True
3-2243,True
3-2244,True
3-2245,True
3-2246,True
3-2247,True
3-2248,True
3-2249,True
3-2250,True
3-2251,True
3-2252,True
3-2253,True
3-2254,True
3-2255,True
3-2256,True
3-2257,True
3-2258,True
3-2259,True
3-2260,True
3-2261,True
3-2262,True
3-2263,True
3-2264,True
3-2265,True
3-2266,True
3-2267,True
3-2268,True
3-2269,True
3-2270,True
3-2271,True
3-2272,True
3-2273,True
3-2274,True
3-2275,True
3-2276,True
3-2277,True
3-2278,True
3-2279,True
3-2280,True
3-2281,True
3-2282,True
3-2283,True
3-2284,True
3-2285,True
3-2286,True
3-2287,True
3-2288,True
3-2289,True
3-2290,True
3-2291,True
3-2292,True
3-2293,True
3-2294,True
3-2295,True
3-2296,True
3-2297,True
3-2298,True
3-2299,True
3-2300,True
3-2301,True
3-2302,True
3-2303,True
3-2304,True
3-2305,True
3-2306,True
3-2307,True
3-2308,True
3-2309,True
3-2310,True
3-2311,True
3-2312,True
3-2313,True
3-2314,True
3-2315,True
3-2316,True
3-2317,True
3-2318,True
3-2319,True
3-2320,True
3-2321,True
3-2322,True
3-2323,True
3-2324,True
3-2325,True
3-2326,True
3-2327,True
3-2328,True
3-2329,True
3-2330,True
3-2331,True
3-2332,True
3-2333,True
3-2334,True
3-2335,True
3-2336,True
3-2337,True
3-2338,True
3-2339,True
3-2340,True
3-2341,True
3-2342,True
3-2343,True
3-2344,True
3-2345,True
3-2346,True
3-2347,True
3-2348,True
3-2349,True
3-2350,True
3-2351,True
3-2352,True
3-2353,True
3-2354,True
3-2355,True
3-2356,True
3-2357,True
3-2358,True
3-2359,True
3-2360,True
3-2361,True
3-2362,True
3-2363,True
3-2364,True
3-2365,True
3-2366,True
3-2367,True
3-2368,True
3-2369,True
3-2370,True
3-2371,True
3-2372,True
3-2373,True
3-2374,True
3-2375,True
3-2376,True
3-2377,True
3-2378,True
3-2379,True
3-2380,True
3-2381,True
3-2382,True
3-2383,True
3-2384,True
3-2385,True
3-2386,True
3-2387,True
3-2388,True
3-2389,True
3-2390,True
3-2391,True
3-2392,True
3-2393,True
3-2394,True
3-2395,True
3-2396,True
3-2397,True
3-2398,True
3-2399,True
3-2400,True
3-2401,True
3-2402,True
3-2403,True
3-2404,True
3-2405,True
3-2406,True
3-2407,True
3-2408,True
3-2409,True
3-2410,True
3-2411,True
3-2412,True
3-2413,True
3-2414,True
3-2415,True
3-2416,True
3-2417,True
3-2418,True
3-2419,True
3-2420,True
3-2421,True
3-2422,True
3-2423,True
3-2424,True
3-2425,True
3-2426,True
3-2427,True
3-2428,True
3-2429,True
3-2430,True
3-2431,True
3-2432,True
3-2433,True
3-2434,True
3-2435,True
3-2436,True
3-2437,True
3-2438,True
3-2439,True
3-2440,True
3-2441,True
3-2442,True
3-2443,True
3-2444,True
3-2445,True
3-2446,True
3-2447,True
3-2448,True
3-2449,True
3-2450,True
3-2451,True
3-2452,True
3-2453,True
3-2454,True
3-2455,True
3-2456,True
3-2457,True
3-2458,True
3-2459,True
3-2460,True
3-2461,True
3-2462,True
3-2463,True
3-2464,True
3-2465,True
3-2466,True
3-2467,True
3-2468,True
3-2469,True
3-2470,True
3-2471,True
3-2472,True
3-2473,True
3-2474,True
3-2475,True
3-2476,True
3-2477,True
3-2478,True
3-2479,True
3-2480,True
3-2481,True
3-2482,True
3-2483,True
3-2484,True
3-2485,True
3-2486,True
3-2487,True
3-2488,True
3-2489,True
3-2490,True
3-2491,True
3-2492,True
3-2493,True
3-2494,True
3-2495,True
3-2496,True
3-2497,True
3-2498,True
3-2499,True
3-2500,True
3-2501,True
3-2502,True
3-2503,True
3-2504,True
3-2505,True
3-2506,True
3-2507,True
3-2508,True
3-2509,True
3-2510,True
3-2511,True
3-2512,True
3-2513,True
3-2514,True
3-2515,True
3-2516,True
3-2517,True
3-2518,True
3-2519,True
3-2520,True
3-2521,True
3-2522,True
3-2523,True
3-2524,True
3-2525,True
3-2526,True
3-2527,True
3-2528,True
3-2529,True
3-2530,True
3-2531,True
3-2532,True
3-2533,True
3-2534,True
3-2535,True
3-2536,True
3-2537,True
3-2538,True
3-2539,True
3-2540,True
3-2541,True
3-2542,True
3-2543,True
3-2544,True
3-2545,True
3-2546,True
3-2547,True
3-2548,True
3-2549,True
3-2550,True
3-2551,True
3-2552,True
3-2553,True
3-2554,True
3-2555,True
3-2556,True
3-2557,True
3-2558,True
3-2559,True
3-2560,True
3-2561,True
3-2562,True
3-2563,True
3-2564,True
3-2565,True
3-2566,True
3-2567,True
3-2568,True
3-2569,True
3-2570,True
3-2571,True
3-2572,True
3-2573,True
3-2574,True
3-2575,True
3-2576,True
3-2577,True
3-2578,True
3-2579,True
3-2580,True
3-2581,True
3-2582,True
3-2583,True
3-2584,True
3-2585,True
3-2586,True
3-2587,True
3-2588,True
3-2589,True
3-2590,True
3-2591,True
3-2592,True
3-2593,True
3-2594,True
3-2595,True
3-2596,True
3-2597,True
3-2598,True
3-2599,True
3-2600,True
3-2601,True
3-2602,True
3-2603,True
3-2604,True
3-2605,True
3-2606,True
3-2607,True
3-2608,True
3-2609,True
3-2610,True
3-2611,True
3-2612,True
3-2613,True
3-2614,True
3-2615,True
3-2616,True
3-2617,True
3-2618,True
3-2619,True
3-2620,True
3-2621,True
3-2622,True
3-2623,True
3-2624,True
3-2625,True
3-2626,True
3-2627,True
3-2628,True
3-2629,True
3-2630,True
3-2631,True
3-2632,True
3-2633,True
3-2634,True
3-2635,True
3-2636,True
3-2637,True
3-2638,True
3-2639,True
3-2640,True
3-2641,True
3-2642,True
3-2643,True
3-2644,True
3-2645,True
3-2646,True
3-2647,True
3-2648,True
3-2649,True
3-2650,True
3-2651,True
3-2652,True
3-2653,True
3-2654,True
3-2655,True
3-2656,True
3-2657,True
3-2658,True
3-2659,True
3-2660,True
3-2661,True
3-2662,True
3-2663,True
3-2664,True
3-2665,True
3-2666,True
3-2667,True
3-2668,True
3-2669,True
3-2670,True
3-2671,True
3-2672,True
3-2673,True
3-2674,True
3-2675,True
3-2676,True
3-2677,True
3-2678,True
3-2679,True
3-2680,True
3-2681,True
3-2682,True
3-2683,True
3-2684,True
3-2685,True
3-2686,True
3-2687,True
3-2688,True
3-2689,True
3-2690,True
3-2691,True
3-2692,True
3-2693,True
3-2694,True
3-2695,True
3-2696,True
3-2697,True
3-2698,True
3-2699,True
3-2700,True
3-2701,True
3-2702,True
3-2703,True
3-2704,True
3-2705,True
3-2706,True
3-2707,True
3-2708,True
3-2709,True
3-2710,True
3-2711,True
3-2712,True
3-2713,True
3-2714,True
3-2715,True
3-2716,True
3-2717,True
3-2718,True
3-2719,True
3-2720,True
3-2721,True
3-2722,True
3-2723,True
3-2724,True
3-2725,True
3-2726,True
3-2727,True
3-2728,True
3-2729,True
3-2730,True
3-2731,True
3-2732,True
3-2733,True
3-2734,True
3-2735,True
3-2736,True
3-2737,True
3-2738,True
3-2739,True
3-2740,True
3-2741,True
3-2742,True
3-2743,True
3-2744,True
3-2745,True
3-2746,True
3-2747,True
3-2748,True
3-2749,True
3-2750,True
3-2751,True
3-2752,True
3-2753,True
3-2754,True
3-2755,True
3-2756,True
3-2757,True
3-2758,True
3-2759,True
3-2760,True
3-2761,True
3-2762,True
3-2763,True
3-2764,True
3-2765,True
3-2766,True
3-2767,True
3-2768,True
3-2769,True
3-2770,True
3-2771,True
3-2772,True
3-2773,True
3-2774,True
3-2775,True
3-2776,True
3-2777,True
3-2778,True
3-2779,True
3-2780,True
3-2781,True
3-2782,True
3-2783,True
3-2784,True
3-2785,True
3-2786,True
3-2787,True
3-2788,True
3-2789,True
3-2790,True
3-2791,True
3-2792,True
3-2793,True
3-2794,True
3-2795,True
3-2796,True
3-2797,True
3-2798,True
3-2799,True
3-2800,True
3-2801,True
3-2802,True
3-2803,True
3-2804,True
3-2805,True
3-2806,True
3-2807,True
3-2808,True
3-2809,True
3-2810,True
3-2811,True
3-2812,True
3-2813,True
3-2814,True
3-2815,True
3-2816,True
3-2817,True
3-2818,True
3-2819,True
3-2820,True
3-2821,True
3-2822,True
3-2823,True
3-2824,True
3-2825,True
3-2826,True
3-2827,True
3-2828,True
3-2829,True
3-2830,True
3-2831,True
3-2832,True
3-2833,True
3-2834,True
3-2835,True
3-2836,True
3-2837,True
3-2838,True
3-2839,True
3-2840,True
3-2841,True
3-2842,True
3-2843,True
3-2844,True
3-2845,True
3-2846,True
3-2847,True
3-2848,True
3-2849,True
3-2850,True
3-2851,True
3-2852,True
3-2853,True
3-2854,True
3-2855,True
3-2856,True
3-2857,True
3-2858,True
3-2859,True
3-2860,True
3-2861,True
3-2862,True
3-2863,True
3-2864,True
3-2865,True
3-2866,True
3-2867,True
3-2868,True
3-2869,True
3-2870,True
3-2871,True
3-2872,True
3-2873,True
3-2874,True
3-2875,True
3-2876,True
3-2877,True
3-2878,True
3-2879,True
3-2880,True
3-2881,True
3-2882,True
3-2883,True
3-2884,True
3-2885,True
3-2886,True
3-2887,True
3-2888,True
3-2889,True
3-2890,True
3-2891,True
3-2892,True
3-2893,True
3-2894,True
3-2895,True
3-2896,True
3-2897,True
3-2898,True
3-2899,True
3-2900,True
3-2901,True
3-2902,True
3-2903,True
3-2904,True
3-2905,True
3-2906,True
3-2907,True
3-2908,True
3-2909,True
3-2910,True
3-2911,True
3-2912,True
3-2913,True
3-2914,True
3-2915,True
3-2916,True
3-2917,True
3-2918,True
3-2919,True
3-2920,True
3-2921,True
3-2922,True
3-2923,True
3-2924,True
3-2925,True
3-2926,True
3-2927,True
3-2928,True
3-2929,True
3-2930,True
3-2931,True
3-2932,True
3-2933,True
3-2934,True
3-2935,True
3-2936,True
3-2937,True
3-2938,True
3-2939,True
3-2940,True
3-2941,True
3-2942,True
3-2943,True
3-2944,True
3-2945,True
3-2946,True
3-2947,True
3-2948,True
3-2949,True
3-2950,True
3-2951,True
3-2952,True
3-2953,True
3-2954,True
3-2955,True
3-2956,True
3-2957,True
3-2958,True
3-2959,True
3-2960,True
3-2961,True
3-2962,True
3-2963,True
3-2964,True
3-2965,True
3-2966,True
3-2967,True
3-2968,True
3-2969,True
3-2970,True
3-2971,True
3-2972,True
3-2973,True
3-2974,True
3-2975,True
3-2976,True
3-2977,True
3-2978,True
3-2979,True
3-2980,True
3-2981,True
3-2982,True
3-2983,True
3-2984,True
3-2985,True
3-2986,True
3-2987,True
3-2988,True
3-2989,True
3-2990,True
3-2991,True
3-2992,True
3-2993,True
3-2994,True
3-2995,True
3-2996,True
3-2997,True
3-2998,True
3-2999,True
3-3000,True
3-3001,True
3-3002,True
3-3003,True
3-3004,True
3-3005,True
3-3006,True
3-3007,True
3-3008,True
3-3009,True
3-3010,True
3-3011,True
3-3012,True
3-3013,True
3-3014,True
3-3015,True
3-3016,True
3-3017,True
3-3018,True
3-3019,True
3-3020,True
3-3021,True
3-3022,True
3-3023,True
3-3024,True
3-3025,True
3-3026,True
3-3027,True
3-3028,True
3-3029,True
3-3030,True
3-3031,True
3-3032,True
3-3033,True
3-3034,True
3-3035,True
3-3036,True
3-3037,True
3-3038,True
3-3039,True
3-3040,True
3-3041,True
3-3042,True
3-3043,True
3-3044,True
3-3045,True
3-3046,True
3-3047,True
3-3048,True
3-3049,True
3-3050,True
3-3051,True
3-3052,True
3-3053,True
3-3054,True
3-3055,True
3-3056,True
3-3057,True
3-3058,True
3-3059,True
3-3060,True
3-3061,True
3-3062,True
3-3063,True
3-3064,True
3-3065,True
3-3066,True
3-3067,True
3-3068,True
3-3069,True
3-3070,True
3-3071,True
3-3072,True
3-3073,True
3-3074,True
3-3075,True
3-3076,True
3-3077,True
3-3078,True
3-3079,True
3-3080,True
3-3081,True
3-3082,True
3-3083,True
3-3084,True
3-3085,True
3-3086,True
3-3087,True
3-3088,True
3-3089,True
3-3090,True
3-3091,True
3-3092,True
3-3093,True
3-3094,True
3-3095,True
3-3096,True
3-3097,True
3-3098,True
3-3099,True
3-3100,True
3-3101,True
3-3102,True
3-3103,True
3-3104,True
3-3105,True
3-3106,True
3-3107,True
3-3108,True
3-3109,True
3-3110,True
3-3111,True
3-3112,True
3-3113,True
3-3114,True
3-3115,True
3-3116,True
3-3117,True
3-3118,True
3-3119,True
3-3120,True
3-3121,True
3-3122,True
3-3123,True
3-3124,True
3-3125,True
3-3126,True
3-3127,True
3-3128,True
3-3129,True
3-3130,True
3-3131,True
3-3132,True
3-3133,True
3-3134,True
3-3135,True
3-3136,True
3-3137,True
3-3138,True
3-3139,True
3-3140,True
3-3141,True
3-3142,True
3-3143,True
3-3144,True
3-3145,True
3-3146,True
3-3147,True
3-3148,True
3-3149,True
3-3150,True
3-3151,True
3-3152,True
3-3153,True
3-3154,True
3-3155,True
3-3156,True
3-3157,True
3-3158,True
3-3159,True
3-3160,True
3-3161,True
3-3162,True
3-3163,True
3-3164,True
3-3165,True
3-3166,True
3-3167,True
3-3168,True
3-3169,True
3-3170,True
3-3171,True
3-3172,True
3-3173,True
3-3174,True
3-3175,True
3-3176,True
3-3177,True
3-3178,True
3-3179,True
3-3180,True
3-3181,True
3-3182,True
3-3183,True
3-3184,True
3-3185,True
3-3186,True
3-3187,True
3-3188,True
3-3189,True
3-3190,True
3-3191,True
3-3192,True
3-3193,True
3-3194,True
3-3195,True
3-3196,True
3-3197,True
3-3198,True
3-3199,True
3-3200,True
3-3201,True
3-3202,True
3-3203,True
3-3204,True
3-3205,True
3-3206,True
3-3207,True
3-3208,True
3-3209,True
3-3210,True
3-3211,True
3-3212,True
3-3213,True
3-3214,True
3-3215,True
3-3216,True
3-3217,True
3-3218,True
3-3219,True
3-3220,True
3-3221,True
3-3222,True
3-3223,True
3-3224,True
3-3225,True
3-3226,True
3-3227,True
3-3228,True
3-3229,True
3-3230,True
3-3231,True
3-3232,True
3-3233,True
3-3234,True
3-3235,True
3-3236,True
3-3237,True
3-3238,True
3-3239,True
3-3240,True
3-3241,True
3-3242,True
3-3243,True
3-3244,True
3-3245,True
3-3246,True
3-3247,True
3-3248,True
3-3249,True
3-3250,True
3-3251,True
3-3252,True
3-3253,True
3-3254,True
3-3255,True
3-3256,True
3-3257,True
3-3258,True
3-3259,True
3-3260,True
3-3261,True
3-3262,True
3-3263,True
3-3264,True
3-3265,True
3-3266,True
3-3267,True
3-3268,True
3-3269,True
3-3270,True
3-3271,True
3-3272,True
3-3273,True
3-3274,True
3-3275,True
3-3276,True
3-3277,True
3-3278,True
3-3279,True
3-3280,True
3-3281,True
3-3282,True
3-3283,True
3-3284,True
3-3285,True
3-3286,True
3-3287,True
3-3288,True
3-3289,True
3-3290,True
3-3291,True
3-3292,True
3-3293,True
3-3294,True
3-3295,True
3-3296,True
3-3297,True
3-3298,True
3-3299,True
3-3300,True
3-3301,True
3-3302,True
3-3303,True
3-3304,True
3-3305,True
3-3306,True
3-3307,True
3-3308,True
3-3309,True
3-3310,True
3-3311,True
3-3312,True
3-3313,True
3-3314,True
3-3315,True
3-3316,True
3-3317,True
3-3318,True
3-3319,True
3-3320,True
3-3321,True
3-3322,True
3-3323,True
3-3324,True
3-3325,True
3-3326,True
3-3327,True
3-3328,True
3-3329,True
3-3330,True
3-3331,True
3-3332,True
3-3333,True
3-3334,True
3-3335,True
3-3336,True
3-3337,True
3-3338,True
3-3339,True
3-3340,True
3-3341,True
3-3342,True
3-3343,True
3-3344,True
3-3345,True
3-3346,True
3-3347,True
3-3348,True
3-3349,True
3-3350,True
3-3351,True
3-3352,True
3-3353,True
3-3354,True
3-3355,True
3-3356,True
3-3357,True
3-3358,True
3-3359,True
3-3360,True
3-3361,True
3-3362,True
3-3363,True
3-3364,True
3-3365,True
3-3366,True
3-3367,True
3-3368,True
3-3369,True
3-3370,True
3-3371,True
3-3372,True
3-3373,True
3-3374,True
3-3375,True
3-3376,True
3-3377,True
3-3378,True
3-3379,True
3-3380,True
3-3381,True
3-3382,True
3-3383,True
3-3384,True
3-3385,True
3-3386,True
3-3387,True
3-3388,True
3-3389,True
3-3390,True
3-3391,True
3-3392,True
3-3393,True
3-3394,True
3-3395,True
3-3396,True
3-3397,True
3-3398,True
3-3399,True
3-3400,True
3-3401,True
3-3402,True
3-3403,True
3-3404,True
3-3405,True
3-3406,True
3-3407,True
3-3408,True
3-3409,True
3-3410,True
3-3411,True
3-3412,True
3-3413,True
3-3414,True
3-3415,True
3-3416,True
3-3417,True
3-3418,True
3-3419,True
3-3420,True
3-3421,True
3-3422,True
3-3423,True
3-3424,True
3-3425,True
3-3426,True
3-3427,True
3-3428,True
3-3429,True
3-3430,True
3-3431,True
3-3432,True
3-3433,True
3-3434,True
3-3435,True
3-3436,True
3-3437,True
3-3438,True
3-3439,True
3-3440,True
3-3441,True
3-3442,True
3-3443,True
3-3444,True
3-3445,True
3-3446,True
3-3447,True
3-3448,True
3-3449,True
3-3450,True
3-3451,True
3-3452,True
3-3453,True
3-3454,True
3-3455,True
3-3456,True
3-3457,True
3-3458,True
3-3459,True
3-3460,True
3-3461,True
3-3462,True
3-3463,True
3-3464,True
3-3465,True
3-3466,True
3-3467,True
3-3468,True
3-3469,True
3-3470,True
3-3471,True
3-3472,True
3-3473,True
3-3474,True
3-3475,True
3-3476,True
3-3477,True
3-3478,True
3-3479,True
3-3480,True
3-3481,True
3-3482,True
3-3483,True
3-3484,True
3-3485,True
3-3486,True
3-3487,True
3-3488,True
3-3489,True
3-3490,True
3-3491,True
3-3492,True
3-3493,True
3-3494,True
3-3495,True
3-3496,True
3-3497,True
3-3498,True
3-3499,True
3-3500,True
3-3501,True
3-3502,True
3-3503,True
3-3504,True
3-3505,True
3-3506,True
3-3507,True
3-3508,True
3-3509,True
3-3510,True
3-3511,True
3-3512,True
3-3513,True
3-3514,True
3-3515,True
3-3516,True
3-3517,True
3-3518,True
3-3519,True
3-3520,True
3-3521,True
3-3522,True
3-3523,True
3-3524,True
3-3525,True
3-3526,True
3-3527,True
3-3528,True
3-3529,True
3-3530,True
3-3531,True
3-3532,True
3-3533,True
3-3534,True
3-3535,True
3-3536,True
3-3537,True
3-3538,True
3-3539,True
3-3540,True
3-3541,True
3-3542,True
3-3543,True
3-3544,True
3-3545,True
3-3546,True
3-3547,True
3-3548,True
3-3549,True
3-3550,True
3-3551,True
3-3552,True
3-3553,True
3-3554,True
3-3555,True
3-3556,True
3-3557,True
3-3558,True
3-3559,True
3-3560,True
3-3561,True
3-3562,True
3-3563,True
3-3564,True
3-3565,True
3-3566,True
3-3567,True
3-3568,True
3-3569,True
3-3570,True
3-3571,True
3-3572,True
3-3573,True
3-3574,True
3-3575,True
3-3576,True
3-3577,True
3-3578,True
3-3579,True
3-3580,True
3-3581,True
3-3582,True
3-3583,True
3-3584,True
3-3585,True
3-3586,True
3-3587,True
3-3588,True
3-3589,True
3-3590,True
3-3591,True
3-3592,True
3-3593,True
3-3594,True
3-3595,True
3-3596,True
3-3597,True
3-3598,True
3-3599,True
3-3600,True
3-3601,True
3-3602,True
3-3603,True
3-3604,True
3-3605,True
3-3606,True
3-3607,True
3-3608,True
3-3609,True
3-3610,True
3-3611,True
3-3612,True
3-3613,True
3-3614,True
3-3615,True
3-3616,True
3-3617,True
3-3618,True
3-3619,True
3-3620,True
3-3621,True
3-3622,True
3-3623,True
3-3624,True
3-3625,True
3-3626,True
3-3627,True
3-3628,True
3-3629,True
3-3630,True
3-3631,True
3-3632,True
3-3633,True
3-3634,True
3-3635,True
3-3636,True
3-3637,True
3-3638,True
3-3639,True
3-3640,True
3-3641,True
3-3642,True
3-3643,True
3-3644,True
3-3645,True
3-3646,True
3-3647,True
3-3648,True
3-3649,True
3-3650,True
3-3651,True
3-3652,True
3-3653,True
3-3654,True
3-3655,True
3-3656,True
3-3657,True
3-3658,True
3-3659,True
3-3660,True
3-3661,True
3-3662,True
3-3663,True
3-3664,True
3-3665,True
3-3666,True
3-3667,True
3-3668,True
3-3669,True
3-3670,True
3-3671,True
3-3672,True
3-3673,True
3-3674,True
3-3675,True
3-3676,True
3-3677,True
3-3678,True
3-3679,True
3-3680,True
3-3681,True
3-3682,True
3-3683,True
3-3684,True
3-3685,True
3-3686,True
3-3687,True
3-3688,True
3-3689,True
3-3690,True
3-3691,True
3-3692,True
3-3693,True
3-3694,True
3-3695,True
3-3696,True
3-3697,True
3-3698,True
3-3699,True
3-3700,True
3-3701,True
3-3702,True
3-3703,True
3-3704,True
3-3705,True
3-3706,True
3-3707,True
3-3708,True
3-3709,True
3-3710,True
3-3711,True
3-3712,True
3-3713,True
3-3714,True
3-3715,True
3-3716,True
3-3717,True
3-3718,True
3-3719,True
3-3720,True
3-3721,True
3-3722,True
3-3723,True
3-3724,True
3-3725,True
3-3726,True
3-3727,True
3-3728,True
3-3729,True
3-3730,True
3-3731,True
3-3732,True
3-3733,True
3-3734,True
3-3735,True
3-3736,True
3-3737,True
3-3738,True
3-3739,True
3-3740,True
3-3741,True
3-3742,True
3-3743,True
3-3744,True
3-3745,True
3-3746,True
3-3747,True
3-3748,True
3-3749,True
3-3750,True
3-3751,True
3-3752,True
